#France Region, Its got its capital in the region its here
#Again top-ish down 
PIC = "countries/Picardy.txt"
NRM = "countries/Normandy.txt"
ALC = "countries/Alencon.txt"
PRS = "countries/Paris.txt"
CHP = "countries/Chanpagne.txt"
ORL = "countries/Orleans.txt"
BER = "countries/Berry.txt"
ANJ = "countries/Anjou.txt"
BRI = "countries/Brittany.txt"
NEV = "countries/Nevers.txt"
BUR = "countries/Burgandy.txt"
BOU = "countries/Bourbonnais.txt"
AUV = "countries/Auvergne.txt"
GUY = "countries/Gascony.txt"
DAU = "countries/Dauphine.txt"
AMG = "countries/Armagnac.txt"
TOU = "countries/Toulouse.txt"
FOI = "countries/Foix.txt"
PRO = "countries/Provence.txt"
SAV = "countries/Savoy.txt"
BAR = "countries/Bar.txt"
VDN = "countries/Verdun.txt"
MTZ = "countries/Metz.txt"
LOR = "countries/Lorraine.txt"
AVI = "countries/Avignon.txt"
